21:40:43.333 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3266 valid characters of 3266 total characters (0 removed)
Loaded and converted file: 1783 valid characters of 1783 total characters (0 removed)
Loaded and converted file: 8123 valid characters of 8123 total characters (0 removed)
Loaded and converted file: 1236 valid characters of 1236 total characters (0 removed)
Loaded and converted file: 1658 valid characters of 1659 total characters (1 removed)
Loaded and converted file: 4168 valid characters of 4168 total characters (0 removed)
Loaded and converted file: 3134 valid characters of 3134 total characters (0 removed)
Loaded and converted file: 2237 valid characters of 2237 total characters (0 removed)
Loaded and converted file: 5654 valid characters of 5654 total characters (0 removed)
Loaded and converted file: 9661 valid characters of 9663 total characters (2 removed)
Loaded and converted file: 9449 valid characters of 9449 total characters (0 removed)
Loaded and converted file: 7078 valid characters of 7078 total characters (0 removed)
Loaded and converted file: 1310 valid characters of 1310 total characters (0 removed)
Loaded and converted file: 1150 valid characters of 1150 total characters (0 removed)
Loaded and converted file: 1733 valid characters of 1733 total characters (0 removed)
Loaded and converted file: 1860 valid characters of 1860 total characters (0 removed)
Loaded and converted file: 3312 valid characters of 3312 total characters (0 removed)
Loaded and converted file: 1640 valid characters of 1640 total characters (0 removed)
Loaded and converted file: 9302 valid characters of 9302 total characters (0 removed)
Loaded and converted file: 2083 valid characters of 2083 total characters (0 removed)
Loaded and converted file: 1872 valid characters of 1872 total characters (0 removed)
Loaded and converted file: 3195 valid characters of 3195 total characters (0 removed)
Loaded and converted file: 2564 valid characters of 2564 total characters (0 removed)
Loaded and converted file: 3519 valid characters of 3519 total characters (0 removed)
Loaded and converted file: 3403 valid characters of 3403 total characters (0 removed)
Loaded and converted file: 2619 valid characters of 2619 total characters (0 removed)
Loaded and converted file: 1493 valid characters of 1493 total characters (0 removed)
Loaded and converted file: 2110 valid characters of 2110 total characters (0 removed)
Loaded and converted file: 4949 valid characters of 4949 total characters (0 removed)
Loaded and converted file: 4961 valid characters of 4961 total characters (0 removed)
Loaded and converted file: 4810 valid characters of 4810 total characters (0 removed)
Loaded and converted file: 5399 valid characters of 5399 total characters (0 removed)
Loaded and converted file: 4587 valid characters of 4588 total characters (1 removed)
Loaded and converted file: 2265 valid characters of 2265 total characters (0 removed)
Loaded and converted file: 2447 valid characters of 2447 total characters (0 removed)
Loaded and converted file: 6585 valid characters of 6587 total characters (2 removed)
Loaded and converted file: 2513 valid characters of 2513 total characters (0 removed)
Loaded and converted file: 1479 valid characters of 1479 total characters (0 removed)
Loaded and converted file: 2709 valid characters of 2709 total characters (0 removed)
Loaded and converted file: 3008 valid characters of 3008 total characters (0 removed)
Loaded and converted file: 3747 valid characters of 3747 total characters (0 removed)
Loaded and converted file: 1169 valid characters of 1169 total characters (0 removed)
Loaded and converted file: 1229 valid characters of 1229 total characters (0 removed)
Loaded and converted file: 3724 valid characters of 3724 total characters (0 removed)
Loaded and converted file: 5388 valid characters of 5388 total characters (0 removed)
Loaded and converted file: 4021 valid characters of 4021 total characters (0 removed)
Loaded and converted file: 4967 valid characters of 4967 total characters (0 removed)
Loaded and converted file: 2224 valid characters of 2224 total characters (0 removed)
Loaded and converted file: 2806 valid characters of 2806 total characters (0 removed)
Loaded and converted file: 3635 valid characters of 3635 total characters (0 removed)
Loaded and converted file: 3734 valid characters of 3734 total characters (0 removed)
Loaded and converted file: 4347 valid characters of 4347 total characters (0 removed)
Loaded and converted file: 1458 valid characters of 1458 total characters (0 removed)
Loaded and converted file: 3231 valid characters of 3231 total characters (0 removed)
Loaded and converted file: 1567 valid characters of 1567 total characters (0 removed)
Loaded and converted file: 7330 valid characters of 7330 total characters (0 removed)
Loaded and converted file: 1746 valid characters of 1746 total characters (0 removed)
Loaded and converted file: 2498 valid characters of 2498 total characters (0 removed)
Loaded and converted file: 3578 valid characters of 3578 total characters (0 removed)
Loaded and converted file: 3990 valid characters of 3990 total characters (0 removed)
Loaded and converted file: 3108 valid characters of 3108 total characters (0 removed)
Loaded and converted file: 10376 valid characters of 10377 total characters (1 removed)
Loaded and converted file: 2531 valid characters of 2531 total characters (0 removed)
Loaded and converted file: 4746 valid characters of 4746 total characters (0 removed)
Loaded and converted file: 3032 valid characters of 3032 total characters (0 removed)
Loaded and converted file: 1318 valid characters of 1318 total characters (0 removed)
Loaded and converted file: 1386 valid characters of 1386 total characters (0 removed)
Loaded and converted file: 2788 valid characters of 2788 total characters (0 removed)
Loaded and converted file: 2561 valid characters of 2561 total characters (0 removed)
Loaded and converted file: 1727 valid characters of 1727 total characters (0 removed)
Loaded and converted file: 1833 valid characters of 1833 total characters (0 removed)
Loaded and converted file: 9451 valid characters of 9451 total characters (0 removed)
Loaded and converted file: 4548 valid characters of 4548 total characters (0 removed)
Loaded and converted file: 1819 valid characters of 1819 total characters (0 removed)
Loaded and converted file: 7366 valid characters of 7366 total characters (0 removed)
Loaded and converted file: 3333 valid characters of 3333 total characters (0 removed)
Loaded and converted file: 2295 valid characters of 2295 total characters (0 removed)
Loaded and converted file: 4836 valid characters of 4836 total characters (0 removed)
Loaded and converted file: 1447 valid characters of 1447 total characters (0 removed)
Loaded and converted file: 3757 valid characters of 3757 total characters (0 removed)
Loaded and converted file: 2603 valid characters of 2603 total characters (0 removed)
Loaded and converted file: 4177 valid characters of 4177 total characters (0 removed)
Loaded and converted file: 10145 valid characters of 10145 total characters (0 removed)
Loaded and converted file: 4520 valid characters of 4520 total characters (0 removed)
Loaded and converted file: 2616 valid characters of 2616 total characters (0 removed)
Loaded and converted file: 2697 valid characters of 2697 total characters (0 removed)
Loaded and converted file: 1153 valid characters of 1153 total characters (0 removed)
Loaded and converted file: 3335 valid characters of 3335 total characters (0 removed)
Loaded and converted file: 1705 valid characters of 1705 total characters (0 removed)
