11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1605 valid characters of 1612 total characters (7 removed)
Loaded and converted file: 2435 valid characters of 2442 total characters (7 removed)
Loaded and converted file: 2078 valid characters of 2085 total characters (7 removed)
Loaded and converted file: 2529 valid characters of 2536 total characters (7 removed)
Loaded and converted file: 2216 valid characters of 2223 total characters (7 removed)
Loaded and converted file: 1628 valid characters of 1635 total characters (7 removed)
Loaded and converted file: 2852 valid characters of 2859 total characters (7 removed)
Loaded and converted file: 1589 valid characters of 1596 total characters (7 removed)
Loaded and converted file: 3201 valid characters of 3208 total characters (7 removed)
Loaded and converted file: 2220 valid characters of 2227 total characters (7 removed)
Loaded and converted file: 2507 valid characters of 2514 total characters (7 removed)
Loaded and converted file: 1793 valid characters of 1800 total characters (7 removed)
Loaded and converted file: 2792 valid characters of 2799 total characters (7 removed)
Loaded and converted file: 1784 valid characters of 1791 total characters (7 removed)
Loaded and converted file: 2024 valid characters of 2031 total characters (7 removed)
Loaded and converted file: 1600 valid characters of 1607 total characters (7 removed)
Loaded and converted file: 1866 valid characters of 1873 total characters (7 removed)
Loaded and converted file: 2247 valid characters of 2254 total characters (7 removed)
Loaded and converted file: 3295 valid characters of 3302 total characters (7 removed)
Loaded and converted file: 4159 valid characters of 4166 total characters (7 removed)
Loaded and converted file: 2410 valid characters of 2417 total characters (7 removed)
Loaded and converted file: 1813 valid characters of 1820 total characters (7 removed)
Loaded and converted file: 2786 valid characters of 2793 total characters (7 removed)
Loaded and converted file: 1947 valid characters of 1954 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 3408 valid characters of 3415 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1704 total characters (7 removed)
Loaded and converted file: 3464 valid characters of 3471 total characters (7 removed)
Loaded and converted file: 1604 valid characters of 1611 total characters (7 removed)
Loaded and converted file: 1624 valid characters of 1631 total characters (7 removed)
Loaded and converted file: 2371 valid characters of 2378 total characters (7 removed)
Loaded and converted file: 1918 valid characters of 1925 total characters (7 removed)
Loaded and converted file: 2622 valid characters of 2629 total characters (7 removed)
Loaded and converted file: 3588 valid characters of 3595 total characters (7 removed)
Loaded and converted file: 2157 valid characters of 2164 total characters (7 removed)
Loaded and converted file: 4802 valid characters of 4809 total characters (7 removed)
Loaded and converted file: 3760 valid characters of 3767 total characters (7 removed)
Loaded and converted file: 3848 valid characters of 3855 total characters (7 removed)
Loaded and converted file: 2395 valid characters of 2402 total characters (7 removed)
Loaded and converted file: 2077 valid characters of 2084 total characters (7 removed)
Loaded and converted file: 2145 valid characters of 2152 total characters (7 removed)
Loaded and converted file: 2202 valid characters of 2209 total characters (7 removed)
Loaded and converted file: 2159 valid characters of 2166 total characters (7 removed)
Loaded and converted file: 2663 valid characters of 2670 total characters (7 removed)
Loaded and converted file: 1796 valid characters of 1803 total characters (7 removed)
Loaded and converted file: 1661 valid characters of 1668 total characters (7 removed)
Loaded and converted file: 1792 valid characters of 1799 total characters (7 removed)
Loaded and converted file: 2399 valid characters of 2406 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 1720 valid characters of 1727 total characters (7 removed)
Loaded and converted file: 2330 valid characters of 2337 total characters (7 removed)
Loaded and converted file: 2782 valid characters of 2789 total characters (7 removed)
Loaded and converted file: 2441 valid characters of 2448 total characters (7 removed)
Loaded and converted file: 2312 valid characters of 2319 total characters (7 removed)
Loaded and converted file: 2896 valid characters of 2903 total characters (7 removed)
Loaded and converted file: 1709 valid characters of 1716 total characters (7 removed)
Loaded and converted file: 2343 valid characters of 2350 total characters (7 removed)
Loaded and converted file: 1984 valid characters of 1991 total characters (7 removed)
Loaded and converted file: 1836 valid characters of 1843 total characters (7 removed)
Loaded and converted file: 2383 valid characters of 2390 total characters (7 removed)
Loaded and converted file: 2864 valid characters of 2871 total characters (7 removed)
Loaded and converted file: 2229 valid characters of 2236 total characters (7 removed)
Loaded and converted file: 2072 valid characters of 2079 total characters (7 removed)
Loaded and converted file: 1936 valid characters of 1943 total characters (7 removed)
Loaded and converted file: 1940 valid characters of 1947 total characters (7 removed)
Loaded and converted file: 2184 valid characters of 2191 total characters (7 removed)
Loaded and converted file: 2588 valid characters of 2595 total characters (7 removed)
Loaded and converted file: 3171 valid characters of 3178 total characters (7 removed)
Loaded and converted file: 2638 valid characters of 2645 total characters (7 removed)
Loaded and converted file: 2172 valid characters of 2179 total characters (7 removed)
Loaded and converted file: 2420 valid characters of 2427 total characters (7 removed)
Loaded and converted file: 1601 valid characters of 1608 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1704 total characters (7 removed)
Loaded and converted file: 1585 valid characters of 1592 total characters (7 removed)
Loaded and converted file: 1976 valid characters of 1983 total characters (7 removed)
Loaded and converted file: 2232 valid characters of 2239 total characters (7 removed)
Loaded and converted file: 2609 valid characters of 2616 total characters (7 removed)
Loaded and converted file: 1631 valid characters of 1638 total characters (7 removed)
Loaded and converted file: 1713 valid characters of 1720 total characters (7 removed)
Loaded and converted file: 1694 valid characters of 1701 total characters (7 removed)
Loaded and converted file: 2689 valid characters of 2696 total characters (7 removed)
Loaded and converted file: 1948 valid characters of 1955 total characters (7 removed)
Loaded and converted file: 1825 valid characters of 1832 total characters (7 removed)
Loaded and converted file: 3817 valid characters of 3824 total characters (7 removed)
Loaded and converted file: 2106 valid characters of 2113 total characters (7 removed)
Loaded and converted file: 1848 valid characters of 1855 total characters (7 removed)
Loaded and converted file: 2243 valid characters of 2250 total characters (7 removed)
Loaded and converted file: 1624 valid characters of 1631 total characters (7 removed)
Loaded and converted file: 1974 valid characters of 1982 total characters (8 removed)
